,구장,원정팀,A,홈팀,B,result,승리팀,year,month,day,weekday,code
114,고척,두산,15.0,키움,4.0,-11.0,두산,2023,04,27,목,20230427두키
115,잠실,SK,4.0,두산,9.0,5.0,두산,2023,04,28,금,20230428S두
116,문학,한화,11.0,롯데,7.0,-4.0,한화,2023,04,28,금,20230428한롯
117,사직,LG,0.0,삼성,4.0,4.0,삼성,2023,04,28,금,20230428L삼
118,수원,기아,3.0,KT,15.0,12.0,KT,2023,04,28,금,20230428기K
119,대전,키움,4.0,NC,3.0,-1.0,키움,2023,04,28,금,20230428키N
120,잠실,SK,5.0,두산,2.0,-3.0,SK,2023,04,29,토,20230429S두
121,문학,한화,11.0,롯데,3.0,-8.0,한화,2023,04,29,토,20230429한롯
122,사직,LG,2.0,삼성,8.0,6.0,삼성,2023,04,29,토,20230429L삼
123,수원,키움,13.0,NC,9.0,-4.0,키움,2023,04,29,토,20230429키N
124,대전,기아,0.0,KT,3.0,3.0,KT,2023,04,29,토,20230429기K
125,잠실,SK,5.0,두산,8.0,3.0,두산,2023,04,30,일,20230430S두
126,문학,한화,5.0,롯데,4.0,-1.0,한화,2023,04,30,일,20230430한롯
127,사직,LG,4.0,삼성,6.0,2.0,삼성,2023,04,30,일,20230430L삼
128,수원,키움,0.0,NC,5.0,5.0,NC,2023,04,30,일,20230430키N
129,대전,기아,2.0,KT,9.0,7.0,KT,2023,04,30,일,20230430기K
135,잠실,LG,7.0,두산,4.0,-3.0,LG,2023,05,03,수,20230503L두
136,문학,기아,8.0,롯데,5.0,-3.0,기아,2023,05,03,수,20230503기롯
137,대구,SK,13.0,NC,12.0,-1.0,SK,2023,05,03,수,20230503SN
138,창원,KT,0.0,키움,14.0,14.0,키움,2023,05,03,수,20230503K키
139,광주,삼성,4.0,한화,1.0,-3.0,삼성,2023,05,03,수,20230503삼한
140,잠실,LG,7.0,두산,2.0,-5.0,LG,2023,05,04,목,20230504L두
141,문학,기아,9.0,롯데,17.0,8.0,롯데,2023,05,04,목,20230504기롯
142,대구,SK,1.0,NC,7.0,6.0,NC,2023,05,04,목,20230504SN
143,창원,KT,4.0,키움,6.0,2.0,키움,2023,05,04,목,20230504K키
144,광주,삼성,5.0,한화,6.0,1.0,한화,2023,05,04,목,20230504삼한
147,창원,롯데,1.0,삼성,4.0,3.0,삼성,2023,05,05,금,20230505롯삼
154,대전,한화,2.0,LG,11.0,9.0,LG,2023,05,06,토,20230506한L
155,잠실,키움,9.0,SK,2.0,-7.0,키움,2023,05,07,일,20230507키S
156,사직,롯데,9.0,삼성,8.0,-1.0,롯데,2023,05,07,일,20230507롯삼
157,창원,NC,5.0,KT,4.0,-1.0,NC,2023,05,07,일,20230507NK
158,고척,두산,11.0,기아,5.0,-6.0,두산,2023,05,07,일,20230507두기
159,대전,롯데,6.0,삼성,8.0,2.0,삼성,2023,05,07,일,20230507롯삼
160,잠실,한화,1.0,LG,11.0,10.0,LG,2023,05,09,화,20230509한L
161,사직,키움,1.0,SK,4.0,3.0,SK,2023,05,09,화,20230509키S
162,수원,NC,16.0,KT,11.0,-5.0,NC,2023,05,09,화,20230509NK
163,광주,두산,5.0,기아,3.0,-2.0,두산,2023,05,09,화,20230509두기
164,대전,한화,5.0,LG,4.0,-1.0,한화,2023,05,09,화,20230509한L
165,잠실,키움,3.0,SK,4.0,1.0,SK,2023,05,10,수,20230510키S
166,사직,NC,5.0,KT,9.0,4.0,KT,2023,05,10,수,20230510NK
167,수원,두산,9.0,기아,0.0,-9.0,두산,2023,05,10,수,20230510두기
168,광주,키움,2.0,두산,3.0,1.0,두산,2023,05,10,수,20230510키두
169,대전,SK,7.0,롯데,6.0,-1.0,SK,2023,05,10,수,20230510S롯
170,잠실,삼성,6.0,KT,9.0,3.0,KT,2023,05,11,목,20230511삼K
171,사직,LG,1.0,기아,7.0,6.0,기아,2023,05,11,목,20230511L기
172,수원,NC,7.0,한화,2.0,-5.0,NC,2023,05,11,목,20230511N한
173,광주,키움,3.0,두산,0.0,-3.0,키움,2023,05,11,목,20230511키두
174,대전,SK,9.0,롯데,2.0,-7.0,SK,2023,05,11,목,20230511S롯
175,잠실,삼성,7.0,KT,5.0,-2.0,삼성,2023,05,12,금,20230512삼K
176,문학,LG,3.0,기아,5.0,2.0,기아,2023,05,12,금,20230512L기
177,대구,NC,6.0,한화,3.0,-3.0,NC,2023,05,12,금,20230512N한
178,수원,키움,14.0,두산,13.0,-1.0,키움,2023,05,12,금,20230512키두
179,고척,SK,4.0,롯데,5.0,1.0,롯데,2023,05,12,금,20230512S롯
180,잠실,삼성,4.0,KT,0.0,-4.0,삼성,2023,05,13,토,20230513삼K
181,문학,LG,8.0,기아,3.0,-5.0,LG,2023,05,13,토,20230513L기
182,대구,NC,4.0,한화,2.0,-2.0,NC,2023,05,13,토,20230513N한
183,수원,삼성,3.0,LG,4.0,1.0,LG,2023,05,13,토,20230513삼L
184,고척,두산,6.0,SK,3.0,-3.0,두산,2023,05,13,토,20230513두S
185,잠실,KT,9.0,롯데,1.0,-8.0,KT,2023,05,14,일,20230514K롯
186,문학,한화,6.0,키움,1.0,-5.0,한화,2023,05,14,일,20230514한키
187,대구,기아,2.0,NC,5.0,3.0,NC,2023,05,14,일,20230514기N
188,수원,기아,3.0,NC,7.0,4.0,NC,2023,05,14,일,20230514기N
189,고척,한화,1.0,키움,15.0,14.0,키움,2023,05,14,일,20230514한키
190,잠실,삼성,4.0,LG,14.0,10.0,LG,2023,05,16,화,20230516삼L
192,창원,KT,5.0,롯데,4.0,-1.0,KT,2023,05,16,화,20230516K롯
197,창원,한화,1.0,키움,5.0,4.0,키움,2023,05,17,수,20230517한키
199,대전,삼성,3.0,LG,1.0,-2.0,삼성,2023,05,17,수,20230517삼L
200,잠실,두산,8.0,SK,3.0,-5.0,두산,2023,05,18,목,20230518두S
203,고척,NC,0.0,LG,1.0,1.0,LG,2023,05,18,목,20230518NL
204,대전,키움,15.0,삼성,3.0,-12.0,키움,2023,05,18,목,20230518키삼
205,잠실,두산,0.0,KT,1.0,1.0,KT,2023,05,19,금,20230519두K
206,사직,SK,7.0,기아,5.0,-2.0,SK,2023,05,19,금,20230519S기
207,창원,롯데,4.0,한화,3.0,-1.0,롯데,2023,05,19,금,20230519롯한
208,수원,NC,5.0,LG,6.0,1.0,LG,2023,05,19,금,20230519NL
209,광주,키움,9.0,삼성,2.0,-7.0,키움,2023,05,19,금,20230519키삼
210,잠실,두산,5.0,KT,6.0,1.0,KT,2023,05,20,토,20230520두K
211,사직,SK,11.0,기아,5.0,-6.0,SK,2023,05,20,토,20230520S기
212,창원,롯데,2.0,한화,12.0,10.0,한화,2023,05,20,토,20230520롯한
213,수원,NC,11.0,LG,1.0,-10.0,NC,2023,05,20,토,20230520NL
218,수원,롯데,9.0,두산,1.0,-8.0,롯데,2023,05,21,일,20230521롯두
219,광주,LG,5.0,SK,6.0,1.0,SK,2023,05,21,일,20230521LS
220,잠실,기아,3.0,삼성,5.0,2.0,삼성,2023,05,23,화,20230523기삼
221,문학,NC,0.0,키움,2.0,2.0,키움,2023,05,23,화,20230523N키
222,사직,KT,0.0,한화,4.0,4.0,한화,2023,05,23,화,20230523K한
223,수원,롯데,3.0,두산,4.0,1.0,두산,2023,05,23,화,20230523롯두
224,대전,LG,3.0,SK,8.0,5.0,SK,2023,05,23,화,20230523LS
225,잠실,기아,9.0,삼성,4.0,-5.0,기아,2023,05,24,수,20230524기삼
226,문학,NC,6.0,키움,13.0,7.0,키움,2023,05,24,수,20230524N키
227,사직,KT,0.0,한화,5.0,5.0,한화,2023,05,24,수,20230524K한
228,수원,롯데,0.0,두산,4.0,4.0,두산,2023,05,24,수,20230524롯두
229,대전,LG,0.0,SK,8.0,8.0,SK,2023,05,24,수,20230524LS
230,잠실,기아,5.0,삼성,7.0,2.0,삼성,2023,05,25,목,20230525기삼
231,문학,NC,4.0,키움,7.0,3.0,키움,2023,05,25,목,20230525N키
232,사직,KT,8.0,한화,1.0,-7.0,KT,2023,05,25,목,20230525K한
238,광주,한화,3.0,두산,9.0,6.0,두산,2023,05,26,금,20230526한두
239,고척,LG,5.0,롯데,3.0,-2.0,LG,2023,05,26,금,20230526L롯
240,잠실,삼성,7.0,NC,1.0,-6.0,삼성,2023,05,27,토,20230527삼N
241,대구,SK,9.0,KT,5.0,-4.0,SK,2023,05,27,토,20230527SK
242,창원,키움,2.0,기아,3.0,1.0,기아,2023,05,27,토,20230527키기
243,광주,한화,3.0,두산,0.0,-3.0,한화,2023,05,27,토,20230527한두
244,고척,LG,8.0,롯데,1.0,-7.0,LG,2023,05,27,토,20230527L롯
245,잠실,삼성,3.0,NC,6.0,3.0,NC,2023,05,28,일,20230528삼N
246,대구,SK,5.0,KT,6.0,1.0,KT,2023,05,28,일,20230528SK
247,창원,키움,4.0,기아,5.0,1.0,기아,2023,05,28,일,20230528키기
248,광주,키움,1.0,LG,3.0,2.0,LG,2023,05,28,일,20230528키L
250,잠실,두산,9.0,삼성,4.0,-5.0,두산,2023,05,30,화,20230530두삼
251,문학,KT,6.0,기아,7.0,1.0,기아,2023,05,30,화,20230530K기
252,창원,SK,12.0,한화,3.0,-9.0,SK,2023,05,30,화,20230530S한
253,광주,NC,10.0,롯데,10.0,0.0,무승부,2023,05,30,화,20230530N롯
254,대전,키움,7.0,LG,2.0,-5.0,키움,2023,05,30,화,20230530키L
255,잠실,두산,4.0,삼성,16.0,12.0,삼성,2023,05,31,수,20230531두삼
256,문학,KT,7.0,기아,5.0,-2.0,KT,2023,05,31,수,20230531K기
257,창원,SK,6.0,한화,2.0,-4.0,SK,2023,05,31,수,20230531S한
258,광주,NC,6.0,롯데,2.0,-4.0,NC,2023,05,31,수,20230531N롯
259,대전,키움,2.0,LG,8.0,6.0,LG,2023,05,31,수,20230531키L
260,잠실,NC,5.0,롯데,4.0,-1.0,NC,2023,06,01,목,20230601N롯
261,문학,두산,4.0,삼성,2.0,-2.0,두산,2023,06,01,목,20230601두삼
262,창원,KT,4.0,기아,3.0,-1.0,KT,2023,06,01,목,20230601K기
263,광주,SK,5.0,한화,1.0,-4.0,SK,2023,06,01,목,20230601S한
264,대전,KT,8.0,LG,1.0,-7.0,KT,2023,06,01,목,20230601KL
265,잠실,삼성,0.0,SK,1.0,1.0,SK,2023,06,02,금,20230602삼S
266,문학,두산,4.0,NC,3.0,-1.0,두산,2023,06,02,금,20230602두N
267,사직,롯데,3.0,키움,0.0,-3.0,롯데,2023,06,02,금,20230602롯키
268,수원,기아,1.0,한화,9.0,8.0,한화,2023,06,02,금,20230602기한
269,대전,KT,5.0,LG,6.0,1.0,LG,2023,06,02,금,20230602KL
270,잠실,삼성,8.0,SK,7.0,-1.0,삼성,2023,06,03,토,20230603삼S
271,문학,두산,5.0,NC,9.0,4.0,NC,2023,06,03,토,20230603두N
272,사직,롯데,4.0,키움,2.0,-2.0,롯데,2023,06,03,토,20230603롯키
273,수원,기아,5.0,한화,3.0,-2.0,기아,2023,06,03,토,20230603기한
277,문학,롯데,4.0,키움,9.0,5.0,키움,2023,06,04,일,20230604롯키
279,대전,SK,2.0,두산,3.0,1.0,두산,2023,06,04,일,20230604S두
280,잠실,롯데,15.0,KT,0.0,-15.0,롯데,2023,06,06,화,20230606롯K
281,광주,LG,3.0,기아,4.0,1.0,기아,2023,06,06,화,20230606L기
282,고척,삼성,6.0,키움,3.0,-3.0,삼성,2023,06,06,화,20230606삼키
283,사직,한화,3.0,NC,6.0,3.0,NC,2023,06,06,화,20230606한N
284,대구,SK,5.0,두산,8.0,3.0,두산,2023,06,06,화,20230606S두
285,잠실,한화,1.0,NC,6.0,5.0,NC,2023,06,07,수,20230607한N
286,사직,롯데,1.0,KT,8.0,7.0,KT,2023,06,07,수,20230607롯K
287,대구,LG,8.0,기아,2.0,-6.0,LG,2023,06,07,수,20230607L기
288,광주,삼성,2.0,키움,6.0,4.0,키움,2023,06,07,수,20230607삼키
289,고척,SK,4.0,두산,1.0,-3.0,SK,2023,06,07,수,20230607S두
290,잠실,한화,13.0,NC,10.0,-3.0,한화,2023,06,08,목,20230608한N
291,사직,롯데,8.0,KT,7.0,-1.0,롯데,2023,06,08,목,20230608롯K
292,대구,LG,10.0,기아,0.0,-10.0,LG,2023,06,08,목,20230608L기
293,광주,삼성,3.0,키움,1.0,-2.0,삼성,2023,06,08,목,20230608삼키
294,고척,NC,1.0,LG,2.0,1.0,LG,2023,06,08,목,20230608NL
295,잠실,KT,4.0,SK,2.0,-2.0,KT,2023,06,09,금,20230609KS
296,대구,두산,9.0,롯데,18.0,9.0,롯데,2023,06,09,금,20230609두롯
297,창원,기아,0.0,삼성,7.0,7.0,삼성,2023,06,09,금,20230609기삼
298,수원,키움,2.0,한화,4.0,2.0,한화,2023,06,09,금,20230609키한
299,대전,NC,3.0,LG,6.0,3.0,LG,2023,06,09,금,20230609NL
300,잠실,KT,7.0,SK,3.0,-4.0,KT,2023,06,10,토,20230610KS
301,대구,두산,14.0,롯데,8.0,-6.0,두산,2023,06,10,토,20230610두롯
302,창원,기아,7.0,삼성,5.0,-2.0,기아,2023,06,10,토,20230610기삼
303,수원,키움,6.0,한화,2.0,-4.0,키움,2023,06,10,토,20230610키한
304,대전,NC,6.0,LG,0.0,-6.0,NC,2023,06,10,토,20230610NL
306,대구,두산,4.0,롯데,5.0,1.0,롯데,2023,06,11,일,20230611두롯
307,창원,기아,2.0,삼성,4.0,2.0,삼성,2023,06,11,일,20230611기삼
308,수원,키움,0.0,한화,1.0,1.0,한화,2023,06,11,일,20230611키한
309,대전,두산,1.0,LG,3.0,2.0,LG,2023,06,11,일,20230611두L
310,잠실,키움,6.0,SK,8.0,2.0,SK,2023,06,13,화,20230613키S
312,사직,NC,5.0,삼성,4.0,-1.0,NC,2023,06,13,화,20230613N삼
313,창원,한화,5.0,KT,6.0,1.0,KT,2023,06,13,화,20230613한K
315,잠실,두산,8.0,LG,3.0,-5.0,두산,2023,06,14,수,20230614두L
316,문학,키움,4.0,SK,5.0,1.0,SK,2023,06,14,수,20230614키S
318,창원,NC,1.0,삼성,4.0,3.0,삼성,2023,06,14,수,20230614N삼
319,고척,한화,2.0,KT,7.0,5.0,KT,2023,06,14,수,20230614한K
320,잠실,기아,6.0,롯데,8.0,2.0,롯데,2023,06,15,목,20230615기롯
321,문학,두산,0.0,LG,2.0,2.0,LG,2023,06,15,목,20230615두L
322,사직,키움,7.0,SK,3.0,-4.0,키움,2023,06,15,목,20230615키S
323,창원,NC,3.0,삼성,5.0,2.0,삼성,2023,06,15,목,20230615N삼
324,고척,한화,3.0,KT,6.0,3.0,KT,2023,06,15,목,20230615한K
325,잠실,기아,6.0,롯데,3.0,-3.0,기아,2023,06,16,금,20230616기롯
326,문학,삼성,8.0,두산,6.0,-2.0,삼성,2023,06,16,금,20230616삼두
329,대전,LG,4.0,키움,2.0,-2.0,LG,2023,06,16,금,20230616L키
330,잠실,롯데,2.0,한화,3.0,1.0,한화,2023,06,17,토,20230617롯한
331,문학,SK,10.0,기아,1.0,-9.0,SK,2023,06,17,토,20230617S기
332,수원,롯데,4.0,한화,9.0,5.0,한화,2023,06,17,토,20230617롯한
333,광주,SK,0.0,기아,2.0,2.0,기아,2023,06,17,토,20230617S기
334,대전,롯데,3.0,한화,4.0,1.0,한화,2023,06,17,토,20230617롯한
335,잠실,삼성,5.0,두산,3.0,-2.0,삼성,2023,06,18,일,20230618삼두
336,문학,KT,7.0,NC,3.0,-4.0,KT,2023,06,18,일,20230618KN
337,수원,LG,3.0,키움,6.0,3.0,키움,2023,06,18,일,20230618L키
338,광주,삼성,2.0,두산,6.0,4.0,두산,2023,06,18,일,20230618삼두
339,대전,KT,1.0,NC,9.0,8.0,NC,2023,06,18,일,20230618KN
340,잠실,SK,6.0,기아,3.0,-3.0,SK,2023,06,20,화,20230620S기
341,대구,LG,6.0,키움,5.0,-1.0,LG,2023,06,20,화,20230620L키
342,창원,롯데,9.0,한화,2.0,-7.0,롯데,2023,06,20,화,20230620롯한
343,수원,기아,0.0,LG,5.0,5.0,LG,2023,06,20,화,20230620기L
344,대전,삼성,4.0,롯데,7.0,3.0,롯데,2023,06,20,화,20230620삼롯
345,잠실,두산,11.0,KT,3.0,-8.0,두산,2023,06,21,수,20230621두K
346,대구,SK,3.0,한화,4.0,1.0,한화,2023,06,21,수,20230621S한
347,창원,키움,0.0,NC,5.0,5.0,NC,2023,06,21,수,20230621키N
348,수원,두산,9.0,KT,3.0,-6.0,두산,2023,06,21,수,20230621두K
349,대전,기아,2.0,LG,7.0,5.0,LG,2023,06,21,수,20230621기L
350,잠실,삼성,9.0,롯데,1.0,-8.0,삼성,2023,06,22,목,20230622삼롯
351,대구,키움,12.0,NC,7.0,-5.0,키움,2023,06,22,목,20230622키N
352,창원,SK,7.0,한화,5.0,-2.0,SK,2023,06,22,목,20230622S한
353,수원,두산,3.0,KT,4.0,1.0,KT,2023,06,22,목,20230622두K
354,대전,기아,0.0,LG,6.0,6.0,LG,2023,06,22,목,20230622기L
355,잠실,삼성,7.0,롯데,8.0,1.0,롯데,2023,06,23,금,20230623삼롯
356,문학,키움,8.0,NC,4.0,-4.0,키움,2023,06,23,금,20230623키N
357,창원,두산,1.0,KT,4.0,3.0,KT,2023,06,23,금,20230623두K
358,광주,SK,4.0,한화,3.0,-1.0,SK,2023,06,23,금,20230623S한
359,고척,키움,3.0,두산,10.0,7.0,두산,2023,06,23,금,20230623키두
360,잠실,LG,14.0,SK,1.0,-13.0,LG,2023,06,24,토,20230624LS
361,문학,NC,5.0,롯데,2.0,-3.0,NC,2023,06,24,토,20230624N롯
362,창원,한화,0.0,삼성,9.0,9.0,삼성,2023,06,24,토,20230624한삼
363,광주,기아,3.0,KT,6.0,3.0,KT,2023,06,24,토,20230624기K
364,고척,키움,4.0,두산,3.0,-1.0,키움,2023,06,24,토,20230624키두
365,고척,LG,4.0,SK,7.0,3.0,SK,2023,06,25,일,20230625LS
366,잠실,NC,7.0,롯데,13.0,6.0,롯데,2023,06,25,일,20230625N롯
367,문학,한화,0.0,삼성,3.0,3.0,삼성,2023,06,25,일,20230625한삼
368,창원,기아,2.0,KT,1.0,-1.0,기아,2023,06,25,일,20230625기K
369,광주,키움,2.0,두산,1.0,-1.0,키움,2023,06,25,일,20230625키두
370,잠실,LG,5.0,SK,8.0,3.0,SK,2023,06,27,화,20230627LS
371,문학,NC,6.0,롯데,4.0,-2.0,NC,2023,06,27,화,20230627N롯
372,사직,한화,2.0,삼성,3.0,1.0,삼성,2023,06,27,화,20230627한삼
373,광주,기아,3.0,KT,6.0,3.0,KT,2023,06,27,화,20230627기K
374,대전,롯데,9.0,두산,1.0,-8.0,롯데,2023,06,27,화,20230627롯두
376,문학,기아,5.0,키움,14.0,9.0,키움,2023,06,28,수,20230628기키
377,사직,KT,2.0,한화,0.0,-2.0,KT,2023,06,28,수,20230628K한
378,광주,SK,10.0,NC,11.0,1.0,NC,2023,06,28,수,20230628SN
379,대전,LG,10.0,삼성,5.0,-5.0,LG,2023,06,28,수,20230628L삼
380,잠실,롯데,4.0,두산,3.0,-1.0,롯데,2023,06,29,목,20230629롯두
381,문학,SK,10.0,NC,10.0,0.0,무승부,2023,06,29,목,20230629SN
382,사직,기아,1.0,키움,6.0,5.0,키움,2023,06,29,목,20230629기키
383,광주,KT,11.0,한화,2.0,-9.0,KT,2023,06,29,목,20230629K한
384,대전,LG,7.0,삼성,10.0,3.0,삼성,2023,06,29,목,20230629L삼
385,잠실,롯데,7.0,두산,6.0,-1.0,롯데,2023,06,30,금,20230630롯두
386,대구,LG,9.0,삼성,5.0,-4.0,LG,2023,06,30,금,20230630L삼
387,수원,SK,3.0,NC,4.0,1.0,NC,2023,06,30,금,20230630SN
388,고척,기아,4.0,키움,5.0,1.0,키움,2023,06,30,금,20230630기키
389,울산,KT,11.0,한화,1.0,-10.0,KT,2023,06,30,금,20230630K한
391,대구,삼성,3.0,SK,10.0,7.0,SK,2023,07,01,토,20230701삼S
392,수원,NC,7.0,기아,3.0,-4.0,NC,2023,07,01,토,20230701N기
393,고척,롯데,13.0,키움,5.0,-8.0,롯데,2023,07,01,토,20230701롯키
396,잠실,삼성,3.0,SK,3.0,0.0,무승부,2023,07,02,일,20230702삼S
397,대구,삼성,4.0,SK,8.0,4.0,SK,2023,07,02,일,20230702삼S
398,수원,KT,4.0,LG,3.0,-1.0,KT,2023,07,02,일,20230702KL
400,잠실,롯데,5.0,키움,6.0,1.0,키움,2023,07,04,화,20230704롯키
401,문학,두산,8.0,한화,6.0,-2.0,두산,2023,07,04,화,20230704두한
402,고척,KT,6.0,LG,1.0,-5.0,KT,2023,07,04,화,20230704KL
403,대전,삼성,8.0,SK,7.0,-1.0,삼성,2023,07,04,화,20230704삼S
404,포항,NC,3.0,기아,6.0,3.0,기아,2023,07,04,화,20230704N기
405,잠실,롯데,1.0,키움,13.0,12.0,키움,2023,07,05,수,20230705롯키
406,문학,두산,10.0,한화,3.0,-7.0,두산,2023,07,05,수,20230705두한
407,고척,한화,5.0,LG,3.0,-2.0,한화,2023,07,05,수,20230705한L
408,대전,롯데,6.0,SK,5.0,-1.0,롯데,2023,07,05,수,20230705롯S
409,포항,키움,1.0,KT,4.0,3.0,KT,2023,07,05,수,20230705키K
410,잠실,두산,3.0,기아,8.0,5.0,기아,2023,07,06,목,20230706두기
411,문학,삼성,5.0,NC,2.0,-3.0,삼성,2023,07,06,목,20230706삼N
417,창원,한화,0.0,LG,5.0,5.0,LG,2023,07,07,금,20230707한L
418,수원,롯데,6.0,SK,4.0,-2.0,롯데,2023,07,07,금,20230707롯S
419,대전,삼성,5.0,NC,0.0,-5.0,삼성,2023,07,07,금,20230707삼N
420,잠실,키움,3.0,KT,12.0,9.0,KT,2023,07,08,토,20230708키K
421,사직,두산,3.0,기아,7.0,4.0,기아,2023,07,08,토,20230708두기
422,창원,한화,6.0,LG,7.0,1.0,LG,2023,07,08,토,20230708한L
423,수원,롯데,4.0,SK,10.0,6.0,SK,2023,07,08,토,20230708롯S
425,잠실,키움,15.0,KT,5.0,-10.0,키움,2023,07,09,일,20230709키K
427,창원,NC,7.0,두산,3.0,-4.0,NC,2023,07,09,일,20230709N두
430,잠실,SK,0.0,키움,4.0,4.0,키움,2023,07,11,화,20230711S키
432,창원,NC,2.0,두산,4.0,2.0,두산,2023,07,11,화,20230711N두
435,잠실,SK,2.0,키움,8.0,6.0,키움,2023,07,12,수,20230712S키
436,문학,기아,4.0,한화,1.0,-3.0,기아,2023,07,12,수,20230712기한
439,고척,KT,3.0,삼성,2.0,-1.0,KT,2023,07,12,수,20230712K삼
440,잠실,SK,9.0,키움,3.0,-6.0,SK,2023,07,13,목,20230713S키
443,광주,한화,9.0,SK,3.0,-6.0,한화,2023,07,13,목,20230713한S
444,고척,롯데,9.0,삼성,5.0,-4.0,롯데,2023,07,13,목,20230713롯삼
445,잠실,KT,4.0,기아,10.0,6.0,기아,2023,07,21,금,20230721K기
448,광주,한화,3.0,SK,1.0,-2.0,한화,2023,07,21,금,20230721한S
449,대전,롯데,2.0,삼성,3.0,1.0,삼성,2023,07,21,금,20230721롯삼
453,광주,한화,2.0,SK,8.0,6.0,SK,2023,07,22,토,20230722한S
454,대전,롯데,0.0,삼성,11.0,11.0,삼성,2023,07,22,토,20230722롯삼
455,잠실,KT,0.0,기아,2.0,2.0,기아,2023,07,23,일,20230723K기
487,문학,SK,0.0,LG,4.0,4.0,LG,2023,07,30,일,20230730SL
489,광주,롯데,5.0,NC,2.0,-3.0,롯데,2023,07,30,일,20230730롯N
490,잠실,한화,1.0,기아,4.0,3.0,기아,2023,08,01,화,20230801한기
491,사직,KT,1.0,키움,3.0,2.0,키움,2023,08,01,화,20230801K키
492,수원,SK,5.0,LG,12.0,7.0,LG,2023,08,01,화,20230801SL
493,대전,두산,8.0,삼성,6.0,-2.0,두산,2023,08,01,화,20230801두삼
494,포항,롯데,5.0,NC,4.0,-1.0,롯데,2023,08,01,화,20230801롯N
495,잠실,한화,7.0,기아,7.0,0.0,무승부,2023,08,02,수,20230802한기
496,사직,KT,1.0,키움,4.0,3.0,키움,2023,08,02,수,20230802K키
498,대전,두산,2.0,삼성,9.0,7.0,삼성,2023,08,02,수,20230802두삼
499,포항,롯데,4.0,NC,5.0,1.0,NC,2023,08,02,수,20230802롯N
501,사직,KT,4.0,키움,6.0,2.0,키움,2023,08,03,목,20230803K키
502,수원,롯데,2.0,LG,0.0,-2.0,롯데,2023,08,03,목,20230803롯L
503,대전,기아,8.0,SK,1.0,-7.0,기아,2023,08,03,목,20230803기S
504,포항,삼성,6.0,KT,7.0,1.0,KT,2023,08,03,목,20230803삼K
505,잠실,두산,16.0,키움,9.0,-7.0,두산,2023,08,04,금,20230804두키
506,사직,NC,5.0,한화,1.0,-4.0,NC,2023,08,04,금,20230804N한
507,대구,롯데,4.0,LG,3.0,-1.0,롯데,2023,08,04,금,20230804롯L
508,창원,기아,2.0,SK,2.0,0.0,무승부,2023,08,04,금,20230804기S
509,광주,삼성,4.0,KT,8.0,4.0,KT,2023,08,04,금,20230804삼K
510,잠실,두산,1.0,키움,5.0,4.0,키움,2023,08,05,토,20230805두키
511,사직,NC,9.0,한화,9.0,0.0,무승부,2023,08,05,토,20230805N한
512,대구,롯데,1.0,LG,7.0,6.0,LG,2023,08,05,토,20230805롯L
513,창원,기아,5.0,SK,10.0,5.0,SK,2023,08,05,토,20230805기S
514,광주,삼성,4.0,KT,6.0,2.0,KT,2023,08,05,토,20230805삼K
515,잠실,두산,1.0,키움,8.0,7.0,키움,2023,08,06,일,20230806두키
516,사직,NC,3.0,한화,3.0,0.0,무승부,2023,08,06,일,20230806N한
519,광주,키움,0.0,롯데,1.0,1.0,롯데,2023,08,06,일,20230806키롯
520,잠실,LG,5.0,KT,5.0,0.0,무승부,2023,08,08,화,20230808LK
521,문학,삼성,2.0,한화,4.0,2.0,한화,2023,08,08,화,20230808삼한
522,수원,기아,7.0,두산,3.0,-4.0,기아,2023,08,08,화,20230808기두
523,광주,NC,1.0,SK,6.0,5.0,SK,2023,08,08,화,20230808NS
524,고척,키움,0.0,롯데,3.0,3.0,롯데,2023,08,08,화,20230808키롯
525,잠실,LG,1.0,KT,8.0,7.0,KT,2023,08,09,수,20230809LK
526,문학,삼성,6.0,한화,2.0,-4.0,삼성,2023,08,09,수,20230809삼한
527,수원,기아,5.0,두산,5.0,0.0,무승부,2023,08,09,수,20230809기두
528,광주,NC,8.0,SK,5.0,-3.0,NC,2023,08,09,수,20230809NS
530,잠실,LG,1.0,KT,0.0,-1.0,LG,2023,08,10,목,20230810LK
531,문학,삼성,11.0,한화,3.0,-8.0,삼성,2023,08,10,목,20230810삼한
532,수원,한화,1.0,두산,9.0,8.0,두산,2023,08,10,목,20230810한두
533,광주,KT,5.0,롯데,4.0,-1.0,KT,2023,08,10,목,20230810K롯
534,고척,SK,2.0,삼성,3.0,1.0,삼성,2023,08,10,목,20230810S삼
535,잠실,키움,2.0,기아,3.0,1.0,기아,2023,08,11,금,20230811키기
536,문학,LG,3.0,NC,8.0,5.0,NC,2023,08,11,금,20230811LN
537,사직,한화,3.0,두산,1.0,-2.0,한화,2023,08,11,금,20230811한두
542,사직,한화,11.0,두산,3.0,-8.0,한화,2023,08,12,토,20230812한두
543,수원,KT,3.0,롯데,1.0,-2.0,KT,2023,08,12,토,20230812K롯
544,대전,SK,4.0,삼성,4.0,0.0,무승부,2023,08,12,토,20230812S삼
545,잠실,LG,3.0,NC,4.0,1.0,NC,2023,08,13,일,20230813LN
546,문학,키움,6.0,기아,1.0,-5.0,키움,2023,08,13,일,20230813키기
548,수원,KT,2.0,롯데,6.0,4.0,롯데,2023,08,13,일,20230813K롯
